"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1176624759208955905","x1323360658411319296",2020-11-02 20:25:42,"politicallands1","I-25 #Denver - thanks to @DenverSignCrew 
Latex on cardboard on overpass (Archival unfortunately)
https://t.co/NJZLYArVu6
#CoryGardner #NRA #Election2020 #Vote #Hickenlooper
“The time for action is now. It's never too late to do something.” - Antoine de Saint-Exupery https://t.co/EzIZVL7dnB","Twitter Web App",267,,,,FALSE,FALSE,8,2,,,"Denver CoryGardner NRA Election2020 Vote Hickenlooper",,"freewayblogger.blogspot.com/2020/07/how-to…","https://t.co/NJZLYArVu6","http://freewayblogger.blogspot.com/2020/07/how-to-make-large-signs-quickly-easily.html","http://pbs.twimg.com/media/El2EnabUcAADOBA.jpg","https://t.co/EzIZVL7dnB","https://twitter.com/politicallands1/status/1323360658411319296/photo/1","photo","http://pbs.twimg.com/media/El2EnabUcAADOBA.jpg","https://t.co/EzIZVL7dnB","https://twitter.com/politicallands1/status/1323360658411319296/photo/1",,"x1031300195416334336","DenverSignCrew","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/politicallands1/status/1323360658411319296","politicallandscaping","America","Tribute site to Patrick Randall. Dedicated to the promotion of the #FirstAmendment right to place banners on freeways. #Freewayblogger #ImpeachTrump #resist","https://t.co/cwLfoePerq",FALSE,5923,6094,12,23720,10846,2019-09-24 22:31:32,FALSE,"https://t.co/cwLfoePerq","http://freewayblogger.blogspot.com/",,"https://pbs.twimg.com/profile_banners/1176624759208955905/1569365474",,"http://pbs.twimg.com/profile_images/1176630188748107777/YDl9DCos_normal.jpg"
"x830634844166225921","x1323306756949241861",2020-11-02 16:51:31,"622pm","@funder @piyushmittal #FireTheTrumpRegime #JoniErnst #JohnCornyn #LindseyGraham #MikeLee #MikePerdue #KellyLoeffler #CindyHydeSmith #MarthaMcSally #BenSasse #CoryGardner #SusanCollins #KevinMcCarthy","Twitter for iPhone",176,"x1323084247121514496","x14247236","funder",FALSE,FALSE,0,0,,,"FireTheTrumpRegime JoniErnst JohnCornyn LindseyGraham MikeLee MikePerdue KellyLoeffler CindyHydeSmith MarthaMcSally BenSasse CoryGardner SusanCollins KevinMcCarthy",,,,,,,,,,,,,"x14247236 x24403753","funder piyushmittal","und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/622pm/status/1323306756949241861","<U+0001F30F><U+0001F308>622<U+0001F308><U+0001F30D>","Long Beach, CA","Staunchly independent #FBR #ClimateChangeIsReal #ThereIsNoPlanetB #BLM #MeToo #TrumpIsBatShitCrazy #VoteHimAway #Resist #LGBTQ",,FALSE,5152,5109,5,3924,3248,2017-02-12 04:29:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/830634844166225921/1486939406",,"http://pbs.twimg.com/profile_images/1268273846118834176/dBQvhOAu_normal.jpg"
"x51337994","x1323148740694364161",2020-11-02 06:23:37,"harshabv1","@denverpost #corygardner the Trump enabler is toast.. https://t.co/xkw6PpcJjc","Twitter for Android",41,"x1322311625483964417","x8216772","denverpost",FALSE,FALSE,0,0,,,"corygardner",,,,,"http://pbs.twimg.com/tweet_video_thumb/ElzEw5NW0AIemKU.jpg","https://t.co/xkw6PpcJjc","https://twitter.com/harshabv1/status/1323148740694364161/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/ElzEw5NW0AIemKU.jpg","https://t.co/xkw6PpcJjc","https://twitter.com/harshabv1/status/1323148740694364161/photo/1",,"x8216772","denverpost","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/harshabv1/status/1323148740694364161","Harsha","Illinois, USA","",,FALSE,115,742,22,21571,21264,2009-06-27 03:54:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/51337994/1481688882","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1135393977824403456/SS0vWV0x_normal.jpg"
"x15910384","x1323034057756741632",2020-11-01 22:47:54,"narjsberk","Colorado citizens bring the pain for #CoryGardner .   Scroll to 52'30"" here: https://t.co/mUbyhUKPyV
Hick for Colorado!  
Support no first strike powers for POTUS.

#Hickenlooper #HR669 #Crooked #","Twitter for Android",196,,,,FALSE,FALSE,0,0,,,"CoryGardner Hickenlooper HR669 Crooked",,"youtu.be/PG3OKU6YS3w","https://t.co/mUbyhUKPyV","https://youtu.be/PG3OKU6YS3w",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/narjsberk/status/1323034057756741632","markkrebs","Ballard, WA","",,FALSE,42,50,0,1389,590,2008-08-19 22:19:31,FALSE,,,,"https://pbs.twimg.com/profile_banners/15910384/1516461385","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1043569617413840902/Ykl2FG33_normal.jpg"
"x390261621","x1322971442770661376",2020-11-01 18:39:06,"1_version_2_go","Don't believe @CoryGardner 
who has NOT helped with air, land &amp; water conservation!
Cory assaults the planet with his harmful decisions!

#CoryGardner is a liar. 

Do not believe #lyingCory.

I believe the #Kennedy's 

2/2 https://t.co/0iHjlWKVkN","Twitter Web App",226,,,,TRUE,FALSE,0,0,,,"CoryGardner lyingCory Kennedy",,"twitter.com/GarrettHaake/s…","https://t.co/0iHjlWKVkN","https://twitter.com/GarrettHaake/status/1322970309700521985",,,,,,,,,"x20879626","CoryGardner","en","x1322970309700521985","Big win for Harris County and for Texas voter access. The Texas Supreme Court has denied a Republican petition to toss 100k+ ballots cast at drive throughs during early votes. Still a federal court hearing tomorrow but Texas court saying all good is wind in the sails of Harris.",2020-11-01 18:34:36,"Twitter for iPhone",27862,5064,"x47991586","GarrettHaake","Garrett Haake",154121,3379,34270,"Washington DC","Correspondent @nbcnews • Taller than I look on TV • Long-suffering @SMU & @DallasCowboys fan • Dog dad to Shiner",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/1_version_2_go/status/1322971442770661376","CX-Ray","","",,FALSE,138,507,0,74029,63359,2011-10-13 18:20:13,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x265431584","x1322875336972029952",2020-11-01 12:17:12,"LittleRiver2463","#corygardner has got to go! #VoteBlueToEndTheNightmare https://t.co/s3mn2DSAD1","Twitter for iPhone",54,,,,TRUE,FALSE,0,0,,,"corygardner VoteBlueToEndTheNightmare",,"twitter.com/KerryKennedyRF…","https://t.co/s3mn2DSAD1","https://twitter.com/KerryKennedyRFK/status/1322710334071803906",,,,,,,,,,,"en","x1322710334071803906","How dare you @CoryGardner misuse and abuse the memory of Uncle Jack in this grossly misleading advertisement? You have supported Trumps decimation of the EPA and fueled global warming. You are a disgrace https://t.co/vxFikcyzNI",2020-11-01 01:21:33,"Twitter for iPhone",3941,1019,"x155062488","KerryKennedyRFK","Kerry Kennedy",35096,565,14044,"","President of @RFKHumanRights, order my new book- Robert F. Kennedy: Ripples of Hope",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LittleRiver2463/status/1322875336972029952","little River","NYC","Adjunct Prof. Financial markets hack. Terrible tap dancer. Fan of democracy.",,FALSE,67,223,0,4035,34964,2011-03-13 14:47:53,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x499073990","x1322716770906574850",2020-11-01 01:47:07,"DebraMessing","<U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621><U+0001F621> @CoryGardner you SUCKS. Thank God @Hickenlooper  is SOARING .  #Colorado What kind of character does  #CoryGardner have if he DEGRADES President Kennedy legacy??  It's <U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9>.  #Vote #CO https://t.co/ShwbQ8PxqL","Twitter Web App",200,,,,TRUE,FALSE,392,84,,,"Colorado CoryGardner Vote CO",,"twitter.com/KerryKennedyRF…","https://t.co/ShwbQ8PxqL","https://twitter.com/KerryKennedyRFK/status/1322710334071803906",,,,,,,,,"x20879626 x117839957","CoryGardner Hickenlooper","en","x1322710334071803906","How dare you @CoryGardner misuse and abuse the memory of Uncle Jack in this grossly misleading advertisement? You have supported Trumps decimation of the EPA and fueled global warming. You are a disgrace https://t.co/vxFikcyzNI",2020-11-01 01:21:33,"Twitter for iPhone",3941,1019,"x155062488","KerryKennedyRFK","Kerry Kennedy",35096,565,14044,"","President of @RFKHumanRights, order my new book- Robert F. Kennedy: Ripples of Hope",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DebraMessing/status/1322716770906574850","Debra Messing<U+270D><U+0001F3FB>","New York City ","Actor. Mama.The Dissenters podcast. Global Amb. for HIV/AIDS for PSI.<U+0001F525> TEXT ME [phone]<U+0001F525> https://t.co/luC5ypOtQ9 . Insta: @therealdebramessing.","https://t.co/3oVly3Er8z",FALSE,667024,1234,3125,131284,29802,2012-02-21 19:01:16,TRUE,"https://t.co/3oVly3Er8z","https://my.community.com/debramessing",,"https://pbs.twimg.com/profile_banners/499073990/1452397793","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/1845772090/Debra-Messing-003WIND_normal.jpg"
"x743322853","x1322259367421480961",2020-10-30 19:29:34,"poliscistacey","#LisaMurkowski #CoryGardner #LindseyGraham #RobPortman #PatToomey #SusanCollins #MoscowMitch #JoniErnst #RoyBlunt #ShellyMooreCapito #TomCotton #JohnCornyn #JoshHawley #CindyHydeSmith #RonJohnson #MikeLee and all the #GOP. When your election comes, we remember. #VoteThemAllOut. https://t.co/Irw4C0BZdG","Twitter Web App",278,,,,TRUE,FALSE,1,0,,,"LisaMurkowski CoryGardner LindseyGraham RobPortman PatToomey SusanCollins MoscowMitch JoniErnst RoyBlunt ShellyMooreCapito TomCotton JohnCornyn JoshHawley CindyHydeSmith RonJohnson MikeLee GOP VoteThemAllOut",,"twitter.com/iamLucretiaMot…","https://t.co/Irw4C0BZdG","https://twitter.com/iamLucretiaMott/status/1322238507570528257",,,,,,,,,,,"en","x1322238507570528257","It’s not enough that we beat him in a landslide. We need to punish #GOPCorruptionOverCountry and we need to hold the #TrumpCrimeSyndicate accountable for every American death. They spent 11 years investigating Benghazi trying to pin 4 deaths on HRC. These deaths are on them.",2020-10-30 18:06:40,"Twitter for iPhone",31,11,"x37270422","iamLucretiaMott","Impeach Trump<U+2744><U+FE0F>",44100,42876,231807,"Tiny drop of blue in Red state","Feminist Humanist Yogi Liberal AF #NeverTrumper #StillWithHer #BLM<U+0001F5FD>#TeamPelosi #TheResistance<U+0001F30A> <U+2721><U+FE0F>#BidenHarris2020 I march 4 free <U+0001F460><U+0001F460><U+0001F637>",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/poliscistacey/status/1322259367421480961","Stacey A Curry","Jamestown, New York","Tax Policy, Finance, Government, Conversation, Music, Live Theatre and Running","https://t.co/XORKjlRqGV",FALSE,1237,1129,28,12226,6362,2012-08-07 17:15:28,FALSE,"https://t.co/XORKjlRqGV","https://www.facebook.com/poliscistacey/",,"https://pbs.twimg.com/profile_banners/743322853/1544808257","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1095799917329739778/I6J1vGOU_normal.png"
"x393141528","x1322233738848329730",2020-10-30 17:47:43,"imaflosser","This guy in #Colorado sees his future and it doesn't look good.

#Colorado's Cardboard #CoryGardner Hasn't Held a Town Hall In Ages.  Good reason for that. 

As his parting gift to Republicans, he voted to send #AmyConeyBarrett to the #SCOTUS

Colorado should send him packing. https://t.co/2NVpAvQKhy","Twitter Web App",277,,,,FALSE,FALSE,2,1,,,"Colorado Colorado CoryGardner AmyConeyBarrett SCOTUS",,,,,"http://pbs.twimg.com/media/ElmC_vOWMAIRS0x.jpg","https://t.co/2NVpAvQKhy","https://twitter.com/imaflosser/status/1322233738848329730/photo/1","photo","http://pbs.twimg.com/media/ElmC_vOWMAIRS0x.jpg","https://t.co/2NVpAvQKhy","https://twitter.com/imaflosser/status/1322233738848329730/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/imaflosser/status/1322233738848329730","imaflosser","","Speak up -  Speak out       #FBR #Resist #TheResistance
I Follow Those Who Are Paying Attention
& Unfollow Those Who Aren't",,FALSE,5082,5524,7,25907,8527,2011-10-18 02:42:44,FALSE,,,,"https://pbs.twimg.com/profile_banners/393141528/1529958781","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1249496879383154688/GmpoA3BL_normal.jpg"
"x874742190","x1322208959332184066",2020-10-30 16:09:16,"Pianotopia","Great to see #corygardner endorse the gritty policy work of @RepDMB! She’s worked hard to advocate for #highspeedbroadband in NW Colorado for decades (first as county commissioner, then in the statehouse). Great to see her efforts pay off. https://t.co/DnOajN14in","Twitter for iPad",239,,,,TRUE,FALSE,0,0,,,"corygardner highspeedbroadband",,"twitter.com/SenCoryGardner…","https://t.co/DnOajN14in","https://twitter.com/SenCoryGardner/status/1322197804291338242",,,,,,,,,"x2364682111","RepDMB","en","x1322197804291338242","I’m excited @USDA is investing $6M to expand broadband services in Northwest Colorado. The people that live in Northwest Colorado are some of the toughest and most resilient people I know and they deserve the same access to high-speed broadband as other regions of the state. https://t.co/owyCy3EDct",2020-10-30 15:24:56,"Twitter Web App",160,38,"x235217558","SenCoryGardner","Cory Gardner",156246,284,5987,"Colorado","Proudly serving the state of Colorado in the United States Senate. This is my official Senate Twitter account.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Pianotopia/status/1322208959332184066","DID YOU REALLY NOT VOTE YET?","#Earthlandia","“This is how we roll” — both of her eyes, usually in the same direction <U+0001F9DF><U+200D><U+2640><U+FE0F>mom<U+2615><U+FE0F> <U+0001F4BB>musicnerd<U+0001F3B9> <U+0001F913>nerdnerd<U+0001F913>",,FALSE,105,801,2,1614,7072,2012-10-12 02:07:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/874742190/1591195393","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1300884035292426240/7Gjfpl2X_normal.jpg"
"x705497015594029056","x1322198615981350912",2020-10-30 15:28:09,"PillarsofAngels","#johnhickenlooper was #erwinrommel
Another leftist

#denver #colorado #CO
#Vote #corygardner

 #vote2020 #election2020 #maga #Trump2020 #teaparty #America #socialismsucks #republican #sanity #freedom #faith #truthstraightup #WY #MT #NM #OK #NE #UT #MO #SD
https://t.co/mCR9Xfgk03 https://t.co/Rj3wx7wPLb","Twitter for Android",279,,,,FALSE,FALSE,1,14,,,"johnhickenlooper erwinrommel denver colorado CO Vote corygardner vote2020 election2020 maga Trump2020 teaparty America socialismsucks republican sanity freedom faith truthstraightup WY MT NM OK NE UT MO SD",,"instagram.com/p/CGquZweg9hX/…","https://t.co/mCR9Xfgk03","https://www.instagram.com/p/CGquZweg9hX/?igshid=jb95f6wf4xye","http://pbs.twimg.com/media/EllkojvU4AImPDb.jpg","https://t.co/Rj3wx7wPLb","https://twitter.com/PillarsofAngels/status/1322198615981350912/photo/1","photo","http://pbs.twimg.com/media/EllkojvU4AImPDb.jpg","https://t.co/Rj3wx7wPLb","https://twitter.com/PillarsofAngels/status/1322198615981350912/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PillarsofAngels/status/1322198615981350912","Pillars of Saints","","",,FALSE,30,1289,3,1533,147,2016-03-03 20:56:10,FALSE,,,,"https://pbs.twimg.com/profile_banners/705497015594029056/1494303771",,"http://pbs.twimg.com/profile_images/1182695885177704453/tRYKREmL_normal.jpg"
"x3495154278","x1322047217037791232",2020-10-30 05:26:33,"HeartofColorado","@CPRNews @_msakas As long as he’s not #CoryGardner, that’s a good start.","Twitter for iPhone",54,"x1322044573171044353","x476213099","CPRNews",FALSE,FALSE,0,0,,,"CoryGardner",,,,,,,,,,,,,"x476213099 x785161644","CPRNews _msakas","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/fd70c22040963ac7.json","Boulder","Boulder, CO","city","United States","US","NA NA","NA NA","-105.3017759 -105.183597 -105.183597 -105.3017759 39.953552 39.953552 40.094411 40.094411","https://twitter.com/HeartofColorado/status/1322047217037791232","HeartofColorado","Colorado","Sharing the heart of Colorado with interesting and amazing things to see and do!",,FALSE,559,322,58,22179,29551,2015-09-08 17:21:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/3495154278/1554529732","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/641310109176610816/SRESXokg_normal.jpg"
"x3495154278","x1320918730684076032",2020-10-27 02:42:21,"HeartofColorado","No one has to do anything at your behest #CoryGardner. A person that does not have integrity such as yourself,  has not attained the level of respect to be demanding anything. https://t.co/gSiwdmT7ki","Twitter for iPad",175,,,,TRUE,FALSE,1,0,,,"CoryGardner",,"twitter.com/CoryGardner/st…","https://t.co/gSiwdmT7ki","https://twitter.com/CoryGardner/status/1320896131056889856",,,,,,,,,,,"en","x1320896131056889856","It is time for John @Hickenlooper to tell Colorado once and for all - will you pack the court?",2020-10-27 01:12:33,"Twitter for iPhone",662,140,"x20879626","CoryGardner","Cory Gardner",24380,139,1976,"Yuma, Colorado","Senator (R-CO). 5th generation Coloradan. Fighting for a strong economy and opportunity for all.",TRUE,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/fd70c22040963ac7.json","Boulder","Boulder, CO","city","United States","US","NA NA","NA NA","-105.3017759 -105.183597 -105.183597 -105.3017759 39.953552 39.953552 40.094411 40.094411","https://twitter.com/HeartofColorado/status/1320918730684076032","HeartofColorado","Colorado","Sharing the heart of Colorado with interesting and amazing things to see and do!",,FALSE,559,322,58,22179,29551,2015-09-08 17:21:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/3495154278/1554529732","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/641310109176610816/SRESXokg_normal.jpg"
"x326552479","x1322004957789380609",2020-10-30 02:38:38,"CapitalismRox","I wonder if #CoryGardner agrees with that guy who keeps saying we’re “rounding the corner” on #Covid19, though. https://t.co/jI8rhYKB8S","Twitter Web App",111,,,,TRUE,FALSE,0,0,,,"CoryGardner Covid19",,"twitter.com/mkraju/status/…","https://t.co/jI8rhYKB8S","https://twitter.com/mkraju/status/1321914660782747666",,,,,,,,,,,"en","x1321914660782747666","“I disagree with anyone who says we are rounding the bend,” Cory Gardner, in a difficult race, says on Fox about covid",2020-10-29 20:39:49,"Twitter for iPhone",3731,447,"x39155029","mkraju","Manu Raju",462441,4840,45979,"The Capitol","Senior Congressional Correspondent, @CNN. Roaming the Capitol halls, covering the Hill and politics. Die-hard Chicago sports fan. Wisconsin Badger for life.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CapitalismRox/status/1322004957789380609","CapRox","Upstairs from Luke's Diner, Stars Hollow, CT","Reader, observer.",,FALSE,1779,1664,53,29472,31236,2011-06-30 03:10:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/326552479/1603722118","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/955238031904165889/Cu4RQ-0x_normal.jpg"
"x1123296866379153408","x1321829228753682434",2020-10-29 15:00:21,"neokohn","""Nincs szabályzatunk az ilyen típusú félrevezeto információkkal szemben.” #holokauszt_tagadás #Ted_Cruz #Twitter #amerikai_elnökválasztás_2020 #Cory_Gardner #amerikaielnökválasztás2020 #CoryGardner #holokauszttagadás #TedCruz https://t.co/0hGjbY3atj","neokohn",249,,,,FALSE,FALSE,0,0,,,"holokauszt_tagadás Ted_Cruz Twitter amerikai_elnökválasztás_2020 Cory_Gardner amerikaielnökválasztás2020 CoryGardner holokauszttagadás TedCruz",,"neokohn.hu/2020/10/29/a-t…","https://t.co/0hGjbY3atj","https://neokohn.hu/2020/10/29/a-twitter-vezerigazgatoja-nem-tiltja-le-a-holokauszt-tagadast/",,,,,,,,,,,"hu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/neokohn/status/1321829228753682434","Neokohn","Budapest, Magyarország","A Neokohn új, elsosorban külpolitikával foglalkozó lap: zsidó, konzervatív-liberális hír- és véleményportál","https://t.co/POoDy3bIHo",FALSE,56,1,0,4863,0,2019-04-30 18:43:37,FALSE,"https://t.co/POoDy3bIHo","https://neokohn.hu/",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1123297042368016384/mOuJlP35_normal.jpg"
